@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
-0.42,1.07,1.14,3.03,-1.75,0.1,0.01,1.85,-0.38,0.15,0.02,0.61,2.1,0.34,0.11,1.05,-1.08,0.55,0.3,1.92,0.24,10.19,103.85,1.64,1.11,7.3,53.23,4.95,-0.2,3.16,9.98,2.88,0.39,1.94,3.77,1.58,4.64,0.72,0.51,3.02,-0.83,0.31,0.1,1.76,1.61,0.19,0.04,0.96,-0.18,0.43,0.19,0.58,0.35,0.27,0.07,0.32,-1.94,0.61,0.38,0.55,1,0.32,0.26,0.35,-0.91,1,0.75,-0.17,0.35,-0.5,0.41,-0.9,1.84,3.06,STAIR
0.26,0.16,0.02,0.58,-0.81,0.13,0.02,1.15,-0.67,0.34,0.12,1.52,1.12,0.3,0.09,1.21,-0.28,0.09,0.01,0.41,-0.32,1.18,1.39,0.5,-0.38,0.45,0.2,0.38,0.23,0.51,0.26,0.48,-0.92,1.78,3.17,1.39,1.21,0.38,0.15,0.76,-0.73,0.43,0.19,0.95,2.92,1.51,2.27,2.78,-0.6,1.13,1.28,1.25,2.41,3.95,15.6,3.66,-4,3.49,12.15,2.92,0,3.54,-0.27,-0.39,0.49,0.69,0.89,-0.95,0.52,-0.96,0.33,-0.28,1.09,1.75,STAIR
1.81,0.28,0.08,0.94,0.88,1.12,1.25,2.91,-0.85,0.31,0.1,1.29,2.42,0.58,0.33,1.92,1.34,0.56,0.31,1.73,2.07,0.25,0.06,0.32,-2.14,0.91,0.82,0.73,0.75,0.48,0.23,0.49,1.35,0.5,0.25,0.54,-1.04,3.62,13.12,2.26,0.36,1.93,3.74,1.51,0.65,1.99,3.98,1.68,-0.35,0.53,0.29,0.67,-0.63,0.55,0.3,0.75,1.8,1.03,1.06,1.11,0,1.9,-0.11,-0.09,0.24,0.14,-0.83,0.92,0.97,-0.79,-0.85,0.97,2.18,3.64,STAIR
0.13,0.11,0.01,0.42,-0.05,0.28,0.08,1.13,-0.59,0.36,0.13,1.15,0.71,0.3,0.09,0.98,0.04,0.14,0.02,0.57,-2.69,0.38,0.14,0.37,-0.22,0.3,0.09,0.36,0.18,0.36,0.13,0.42,3.19,0.79,0.62,0.72,0.08,0.79,0.62,0.98,-0.07,0.95,0.91,1.15,-1.19,2.08,4.31,1.97,-0.84,1.21,1.45,1.18,-14.78,2.63,6.91,2.01,17.66,2.18,4.76,1.71,0.23,4.18,-0.28,-0.74,0.79,0.1,-0.29,0.03,0.93,-0.89,-0.59,0.34,0.61,0.96,STAIR
1.49,0.52,0.27,1.76,0.33,1.48,2.2,4.28,-0.43,0.24,0.06,0.83,2.17,0.57,0.32,1.87,0.91,0.52,0.28,1.48,4.47,0.35,0.12,0.41,-3.41,2.15,4.63,2.11,0.68,0.92,0.85,0.94,1.63,0.99,0.99,1.19,-0.76,6.12,37.45,5.14,0.15,2.62,6.89,2.29,0.37,2.83,7.99,2.9,-0.2,0.43,0.18,0.45,-0.48,0.46,0.21,0.56,2.39,1.08,1.16,1.27,0,3.38,-0.89,0.55,0.53,-0.75,-0.68,-0.2,0.97,-0.14,-0.69,-0.01,1.58,3.29,STAIR
0.13,0.32,0.1,1.32,-1.72,0.15,0.02,2.07,-0.67,0.38,0.15,1.32,1.91,0.2,0.04,0.68,-0.79,0.21,0.04,1.13,-0.08,2.16,4.66,0.64,-0.2,0.83,0.7,1,0.07,1.61,2.6,1.94,-0.17,1.55,2.4,1.17,2.55,0.39,0.15,1.58,-0.9,0.75,0.56,3.06,2.17,0.72,0.51,1.84,-0.35,1.94,3.75,1.94,0.85,1.86,3.45,1.17,-2.41,0.96,0.92,0.6,0,1.07,0.49,0.15,-0.18,0.95,0.52,-0.84,0.74,-0.79,0.3,-0.44,1.85,2.68,STAIR
-0.29,0.11,0.01,0.4,-5.65,0.55,0.3,6.44,-3.89,0.81,0.65,4.61,6.89,0.82,0.68,2.24,-2.97,0.23,0.05,3.28,0.05,0.2,0.04,0.06,0.08,0.13,0.02,0.09,-0.04,0.13,0.02,0.18,0.1,0.47,0.22,0.12,1.45,0.68,0.46,1.4,-0.82,0.66,0.44,2.88,1.9,2.39,5.73,1.97,-0.56,0.98,0.96,2.06,1.31,3.52,12.42,1.41,-2.32,3.6,12.99,0.68,1,1.41,-0.86,-0.38,0.67,-0.8,0.76,-0.94,0.99,-0.93,0.82,-0.97,6.87,9.84,STAIR
0.03,0.45,0.2,1.45,1.02,0.69,0.47,1.87,0.23,1.58,2.5,4.95,1.99,0.57,0.33,2.06,0.53,0.39,0.15,1.19,0.03,0.65,0.43,0.78,0.14,0.28,0.08,0.29,0.02,0.78,0.62,0.7,0.06,1.17,1.36,1.22,4.42,0.43,0.19,0.38,0.51,1.2,1.44,0.91,1.94,1.79,3.19,1.57,0.12,2.76,7.63,2.4,0.44,4.1,16.84,4.16,3.77,1.49,2.21,1.73,3.94,4.73,-0.13,-0.44,-0.69,0.47,-0.71,-0.55,0.82,0.76,-0.89,-0.89,1.05,2.69,STAIR
0.22,0.29,0.09,0.89,2.26,0.82,0.67,2.29,-0.94,0.49,0.24,1.54,2.52,0.82,0.67,2.27,1.24,0.27,0.07,0.74,0.1,0.36,0.13,0.39,-0.23,0.6,0.36,0.57,0.09,0.36,0.13,0.39,0.18,1.1,1.21,1.2,-2.39,1.69,2.85,1.49,0.9,1,1,1.01,1.82,3.08,9.47,3.12,-0.37,0.59,0.35,0.68,-0.76,1.82,3.32,2.09,2.04,3.08,9.49,3.09,0,1.82,-0.99,0.56,-0.98,-0.97,-0.53,0.99,1,-0.64,-0.51,0.99,2.46,3.5,STAIR
0.2,0.26,0.07,0.98,-0.07,0.36,0.13,1.15,-0.6,0.54,0.29,1.63,0.82,0.45,0.21,1.46,0.06,0.22,0.05,0.75,-2.84,0.74,0.55,0.86,-0.34,0.49,0.24,0.6,0.24,0.58,0.34,0.67,3.09,1.22,1.49,1.3,0.12,0.67,0.44,0.7,-0.09,0.79,0.62,0.79,-1.09,1.65,2.73,1.52,-0.72,1.18,1.4,1.12,-9.18,2.48,6.15,2.17,12.7,2.1,4.41,1.94,0.54,4.01,-0.06,-0.71,0.55,0.56,0.61,-0.7,0.79,-0.95,0.07,-0.24,0.63,1.22,STAIR
-3.22,0.89,0.8,4.46,-2.15,0.39,0.15,2.82,-1.27,0.95,0.91,2.6,4.16,1.07,1.15,2.68,-2.69,0.57,0.33,3.64,1.5,2.3,5.29,1.58,2.54,0.93,0.87,1.71,-0.77,0.83,0.69,1.67,1.2,1.56,2.44,1.23,1.7,0.41,0.16,1.08,-0.52,0.36,0.13,1.05,0.8,0.68,0.46,0.77,-0.3,0.89,0.79,0.97,0.47,1.67,2.8,0.72,-1.55,1.88,3.53,0.73,1,0.72,0.51,0.87,-0.97,0.96,0.54,-0.65,0.74,-0.94,0.87,-0.98,4.08,6.65,STAIR
-0.34,0.67,0.45,2.21,-0.66,0.29,0.09,1.17,-0.27,0.84,0.71,2.91,1.29,0.46,0.21,1.87,-0.5,0.37,0.14,1.17,0.51,2.29,5.23,1.89,1.26,0.79,0.63,0.76,-0.26,1.46,2.13,1.18,0.67,1.8,3.25,1.89,2.48,0.35,0.12,0.4,-0.51,0.64,0.41,0.63,1.33,0.79,0.62,1,-0.21,1.84,3.4,1.56,0.53,2.28,5.19,2.49,-2.58,1.24,1.53,1.6,21.62,1.16,0.04,-0.46,-0.84,0.92,-0.14,-0.03,0.43,0.44,-0.47,-0.77,0.79,1.93,STAIR
-1.37,0.29,0.08,1.66,-0.37,0.38,0.15,0.97,-0.82,0.42,0.17,1.38,1.74,0.28,0.08,0.81,-0.87,0.31,0.09,1.25,3.65,0.75,0.57,1.71,1.66,0.7,0.48,1.2,-0.79,1.02,1.05,2.04,1.57,0.95,0.9,1.32,0.45,0.92,0.85,0.71,-0.22,1.36,1.84,1.19,0.43,1.26,1.58,0.77,-0.47,1.47,2.16,1.69,0.95,1.36,1.86,1.1,-1.99,0.93,0.86,0.65,1,1.1,0.64,-0.33,-0.92,0.87,-0.63,-0.51,0.93,-0.03,-0.55,-0.76,1.64,2.61,STAIR
-0.39,0.34,0.11,1,0.56,0.62,0.39,1.73,0.18,0.46,0.21,1.29,1.08,0.17,0.03,0.59,0.08,0.46,0.21,1.09,-0.7,0.55,0.3,0.58,-2.12,0.74,0.55,0.78,-0.36,1.96,3.85,1.69,-4.57,0.74,0.55,0.92,3.04,1.36,1.84,1.35,0.51,3.6,12.94,2.93,6.57,1.36,1.86,1.59,0.17,2.65,7.04,2.17,2.16,1.01,1.01,1.18,12.8,0.38,0.14,0.54,1.45,0.93,0.78,0.57,0.03,0.91,0.03,0.32,0.97,0.04,0.23,0.23,0.7,1.56,STAIR
-0.4,0.37,0.13,1.3,1.28,0.38,0.15,1.39,-0.19,0.55,0.31,2.04,1.54,0.27,0.07,0.91,0.44,0.32,0.1,1.21,-0.31,0.96,0.92,0.93,2.08,0.66,0.44,0.64,-0.26,1.37,1.89,1.43,-0.9,1.13,1.28,1.07,-6.7,0.69,0.48,0.68,0.84,1.43,2.06,1.53,2.9,1.18,1.4,1.15,-0.12,2.08,4.31,2.24,-0.43,1.71,2.93,1.68,3.47,0.82,0.68,0.75,0.97,6.27,0.49,0.54,0.12,0.86,-0.12,0.79,0.87,-0.3,0.24,0.54,1.36,2.19,STAIR
0.1,0.34,0.12,1.24,0.62,0.84,0.71,2.77,0.12,2.15,4.64,7.1,2.21,0.99,0.98,3.27,0.36,0.33,0.11,1.25,0.16,0.41,0.16,0.45,0.82,0.16,0.03,0.17,0.05,0.35,0.12,0.38,0.28,1.05,1.1,0.99,5.08,0.39,0.15,0.39,0.28,0.85,0.73,0.85,1.72,2.59,6.68,2.22,0.06,2.18,4.74,2.17,0.34,6.6,43.59,5.68,6.1,3.03,9.2,2.62,4.69,8,-0.7,0.52,0.55,-0.38,-0.8,-0.8,0.93,0.49,-0.76,-0.75,0.64,2.98,STAIR
-0.21,0.41,0.17,1.48,0.96,0.37,0.14,1.36,-0.76,2.43,5.89,7.07,2.64,0.87,0.76,2.57,0.38,0.36,0.13,1.17,-0.21,1.09,1.18,1.09,0.27,0.17,0.03,0.21,-0.08,0.47,0.22,0.58,-0.55,1.15,1.32,1.27,-1.26,0.15,0.02,0.19,0.36,0.43,0.18,0.53,2.55,1.06,1.11,1.17,-0.29,2.78,7.75,2.75,-2.02,6.84,46.76,6.06,7,2.46,6.04,2.2,4.22,10.59,0.65,-0.37,0,0.92,-0.61,-0.2,0.9,-0.25,-0.53,-0.1,1.24,3.59,STAIR
0.27,0.16,0.03,0.6,0.91,0.57,0.33,2.04,-0.78,2.36,5.59,7.17,2.64,0.71,0.5,2.22,0.59,0.31,0.09,1.14,0.3,0.28,0.08,0.29,-0.35,0.07,0,0.08,0.1,0.23,0.05,0.27,0.46,0.52,0.27,0.53,-1.17,0.24,0.06,0.28,0.35,0.81,0.65,0.92,1.54,1.87,3.49,1.79,-0.3,3.34,11.13,3.22,-1.32,7.74,59.87,6.31,4.45,2.32,5.38,1.96,3.73,23.46,0.12,0.28,-0.49,0.38,-0.68,-0.5,0.97,-0.01,-0.56,-0.6,1.23,3.57,STAIR
-0.21,0.38,0.15,1.36,0.82,0.57,0.32,1.64,-0.75,2.52,6.35,7.97,2.68,0.97,0.95,3,0.31,0.42,0.18,1.45,-0.25,0.67,0.45,0.83,0.28,0.15,0.02,0.17,-0.08,0.39,0.15,0.45,-0.68,0.91,0.83,0.94,-1.09,0.23,0.05,0.21,0.31,0.58,0.34,0.55,2.68,1.36,1.85,1.12,-0.28,2.59,6.71,2.65,-2.46,6.02,36.25,5.48,8.74,2.32,5.4,2.06,5.37,5.6,0.53,-0.55,-0.01,0.82,-0.63,-0.54,0.92,-0.12,-0.68,-0.37,1.13,3.54,STAIR
0.32,0.21,0.04,0.7,0.6,0.52,0.27,1.59,-0.73,2.69,7.26,8.67,2.64,1.26,1.59,4.22,0.46,0.27,0.07,0.94,0.53,0.4,0.16,0.44,-0.44,0.08,0.01,0.08,0.12,0.17,0.03,0.16,0.7,0.79,0.62,0.74,-0.83,0.19,0.04,0.18,0.23,0.42,0.17,0.38,1.3,1.95,3.79,1.69,-0.28,2.14,4.57,2.05,-1.58,10.02,100.31,9.2,5.73,4.68,21.94,4.48,6.9,18.13,-0.13,0.01,-0.29,0.26,-0.81,-0.61,0.92,0.23,-0.79,-0.7,1,3.47,STAIR
-0.12,0.47,0.22,1.72,0.65,0.59,0.35,2.19,-0.96,2.38,5.67,7.13,2.55,1.06,1.11,3.24,0.27,0.51,0.26,1.89,-0.18,0.79,0.62,0.79,0.13,0.2,0.04,0.24,-0.05,0.44,0.19,0.53,-0.45,0.9,0.82,0.91,-0.69,0.25,0.06,0.31,0.26,0.56,0.31,0.68,2.45,1.15,1.31,1.16,-0.38,2.26,5.1,2.2,-3.58,4.63,21.47,3.78,9.53,2.05,4.21,1.72,5.28,2.91,0.9,-0.7,-0.19,0.97,-0.76,-0.24,0.98,-0.26,-0.75,-0.23,1.16,3.42,STAIR
-0.25,1.07,1.15,3.34,1.44,0.54,0.29,1.77,0.09,1.51,2.27,4.95,2.23,0.94,0.89,2.86,0.59,0.32,0.1,1.04,-0.18,2,4.02,1.89,-2.83,0.71,0.51,0.67,-0.11,1.14,1.3,1.17,-0.43,3.34,11.16,3.22,16.1,0.36,0.13,0.36,0.65,0.57,0.32,0.62,2.43,1.67,2.78,1.71,0.04,1.6,2.56,1.73,0.15,4.68,21.94,4.78,3.76,2.93,8.58,2.76,3.11,25.54,-0.89,-0.66,-0.79,0.93,0.53,0.78,-0.66,0.52,-0.66,-0.67,1.46,3.49,STAIR
0.19,1.09,1.18,3.25,1,0.3,0.09,0.75,-0.09,2.57,6.59,7.56,2.81,1.01,1.03,3.17,0.59,0.55,0.3,1.66,0.19,3.58,12.79,4.35,-2.03,0.42,0.18,0.43,0.07,1.07,1.15,1.02,0.31,1.99,3.95,1.96,-10.96,0.12,0.01,0.1,0.36,0.3,0.09,0.24,1.69,0.56,0.31,0.45,-0.03,2.53,6.4,2.39,-0.15,4.69,22,4.56,4.73,1.85,3.44,1.91,3.34,7.86,-0.12,-0.67,-0.79,0.96,0.22,-0.25,0.16,0.42,-0.6,-0.86,1.02,4.17,STAIR
0.06,0.84,0.71,3.01,1.46,0.49,0.24,1.62,-0.77,2.3,5.27,6.8,2.84,0.95,0.89,2.97,0.76,0.31,0.1,0.96,0.04,1.74,3.01,1.86,-0.08,0.37,0.13,0.44,0.02,0.89,0.79,1.01,0.08,2.68,7.18,3.12,-1.89,0.21,0.04,0.24,0.51,0.51,0.26,0.54,1.92,1.54,2.38,1.68,-0.27,2.43,5.89,2.28,-1.02,7.3,53.33,7.05,3.73,3.01,9.05,3.09,3,17.84,-0.67,-0.63,-0.67,0.82,0.72,0.3,-0.13,0.09,-0.29,-0.66,1.65,4.19,STAIR
0.21,0.68,0.46,2.16,1.01,0.48,0.23,1.23,-0.43,2.56,6.54,7.13,2.78,0.85,0.73,2.96,0.61,0.46,0.21,1.67,0.21,1.41,1.99,1.75,-0.5,0.27,0.07,0.3,0.08,0.8,0.63,0.73,0.35,1.49,2.22,1.29,-2.36,0.19,0.04,0.17,0.36,0.56,0.32,0.42,1.65,1.05,1.11,0.74,-0.15,2.99,8.95,2.41,-0.7,5.59,31.3,4.27,4.56,1.87,3.5,1.77,3.26,7.9,0.21,-0.8,-0.87,0.86,0.08,-0.2,0.69,0.53,-0.56,-0.76,1.12,3.94,STAIR
-0.08,1.01,1.02,3.06,1.56,0.63,0.4,2.28,-0.59,2.53,6.41,7.02,3.09,1.03,1.06,3.25,0.74,0.33,0.11,1.22,-0.05,1.6,2.55,1.34,0.14,0.4,0.16,0.44,-0.03,0.98,0.96,0.94,-0.11,3.07,9.4,2.5,-2.66,0.25,0.06,0.32,0.51,0.61,0.38,0.7,2.11,1.92,3.68,1.86,-0.19,2.46,6.07,2.16,-0.79,7.7,59.29,5.74,4.18,3.12,9.77,2.65,2.82,47.25,-0.77,-0.69,-0.77,0.79,0.81,0.49,-0.22,0.24,-0.28,-0.71,1.67,4.64,STAIR
-0.22,1.07,1.13,3.56,1.04,0.32,0.1,0.95,-0.42,3.17,10.08,9.31,3.25,1.43,2.04,4.55,0.41,0.55,0.3,1.73,-0.21,3.37,11.36,3.73,0.52,0.34,0.11,0.38,-0.07,0.75,0.56,0.78,-0.53,1.93,3.74,2.06,-2.47,0.1,0.01,0.1,0.32,0.22,0.05,0.21,2.53,0.57,0.33,0.55,-0.13,2.22,4.95,2.05,-1.03,5.76,33.22,5.38,7.93,2.59,6.72,2.63,5.1,5.85,-0.03,-0.72,-0.84,0.96,0.36,-0.18,0.26,0.5,-0.6,-0.86,1.14,4.54,STAIR
0.01,0.23,0.05,0.92,-1.13,0.46,0.21,1.64,-0.54,1.54,2.38,5.02,1.97,0.56,0.31,1.84,-0.56,0.26,0.07,0.91,-0.01,0.51,0.26,0.56,-0.01,0.15,0.02,0.18,0,0.41,0.17,0.5,-0.01,0.88,0.77,1.01,2.1,0.29,0.09,0.33,-0.57,0.81,0.66,0.9,2.01,1.72,2.96,1.8,-0.27,2.75,7.56,2.74,0.96,5.83,34.03,5.51,-3.52,2.12,4.5,2.02,0,2.63,0.09,0.08,-0.17,0.52,0.93,-0.07,0.9,-0.33,0.84,-0.13,1.25,2.73,STAIR
-0.3,0.29,0.08,0.98,-1.26,0.42,0.17,1.81,-0.63,1.7,2.88,5.73,2.14,0.81,0.65,2.28,-0.78,0.32,0.1,1.21,0.24,0.69,0.48,0.54,0.48,0.17,0.03,0.17,-0.14,0.36,0.13,0.43,0.39,0.89,0.8,0.82,2.01,0.25,0.06,0.32,-0.59,0.52,0.27,0.79,1.61,1.29,1.67,1.5,-0.29,2.11,4.44,2.51,0.8,5.25,27.54,4.76,-2.73,2.49,6.2,1.89,0,2.47,0.66,0.82,-0.05,0.88,0.78,-0.46,0.94,-0.42,0.87,-0.32,1.44,3.12,STAIR
-0.21,0.27,0.07,0.85,-1.38,0.56,0.32,2.14,-0.62,1.79,3.19,6.48,2.3,0.79,0.63,2.44,-0.79,0.38,0.15,1.37,0.15,0.48,0.23,0.4,0.34,0.15,0.02,0.13,-0.09,0.34,0.11,0.35,0.26,0.7,0.48,0.62,2.23,0.31,0.1,0.33,-0.6,0.71,0.5,0.88,1.74,1.46,2.14,1.56,-0.27,2.25,5.07,2.65,0.78,4.66,21.67,4.72,-2.89,2.07,4.27,1.78,29.72,2.58,0.68,0.64,0.18,0.84,0.74,-0.06,0.97,-0.18,0.76,0.02,1.53,3.25,STAIR
0.45,0.72,0.51,2.23,-1.35,0.46,0.21,2.28,0.18,1.56,2.44,4.44,2.09,0.91,0.83,2.87,-0.45,0.2,0.04,0.89,-0.33,1.56,2.45,0.98,2.48,0.46,0.21,0.5,0.21,0.78,0.62,0.78,-0.99,3.61,13.04,2.51,-7.46,0.29,0.09,0.51,-0.64,0.5,0.25,0.79,2.99,2.31,5.33,2.57,0.09,1.71,2.92,1.55,-0.4,7.87,61.88,5,-4.65,4.6,21.2,3.24,0,2.02,-0.86,0.92,0.87,0.81,-0.82,-0.84,-0.4,0.79,0.71,0.59,1.43,3.23,STAIR
-0.27,0.62,0.38,1.56,-1.08,0.47,0.22,2.17,-0.26,1.88,3.54,5.18,2.21,0.75,0.56,2.44,-0.67,0.27,0.07,1.02,0.25,1.32,1.73,0.72,1.02,0.33,0.11,0.3,-0.12,0.83,0.68,0.64,0.4,2.27,5.14,1.53,4.13,0.25,0.06,0.42,-0.49,0.63,0.4,0.89,1.6,1.72,2.97,2.13,-0.12,2.52,6.35,2.12,0.39,6.91,47.72,5.08,-3.29,2.74,7.52,2.39,0,2.32,-0.53,0.94,0.08,0.68,-0.66,-0.48,0.27,0.25,0.5,-0.33,1.14,3.43,STAIR
0.05,0.59,0.35,2.12,-0.84,0.67,0.45,2.25,-0.54,1.94,3.76,6.07,2.09,1.09,1.19,3.38,-0.4,0.19,0.04,0.63,-0.06,0.89,0.79,0.94,-0.09,0.31,0.09,0.35,0.02,0.55,0.3,0.63,-0.13,3.14,9.86,3.38,1.57,0.34,0.12,0.37,-0.4,0.61,0.38,0.67,2.13,3.53,12.44,3.58,-0.26,1.78,3.17,1.8,1.36,10.23,104.62,9.68,-5.29,5.75,33.03,5.38,0,4.85,-0.83,0.89,0.41,0.11,-0.86,-0.61,0.47,0.19,-0.12,-0.44,1,3.09,STAIR
-0.4,0.5,0.25,1.76,-0.82,0.6,0.37,2.09,-0.61,1.79,3.21,5.65,2.12,0.73,0.54,2.46,-0.61,0.32,0.1,1.15,0.49,0.83,0.69,0.85,0.66,0.28,0.08,0.31,-0.19,0.68,0.47,0.72,0.66,1.57,2.46,1.53,1.34,0.34,0.11,0.37,-0.39,0.82,0.68,0.85,1.34,1.89,3.58,1.81,-0.29,2.44,5.97,2.3,1,5.61,31.42,4.91,-3.48,2.29,5.26,2.13,0,2.58,-0.34,0.53,0.25,0.46,-0.77,0.03,0.68,-0.07,-0.32,0.22,1.09,2.97,STAIR
0.26,0.64,0.41,1.86,-0.79,0.5,0.25,1.63,-0.51,1.92,3.68,6.21,2.07,1.02,1.03,2.48,-0.27,0.13,0.02,0.42,-0.33,1.3,1.68,1.14,-0.51,0.33,0.11,0.3,0.13,0.63,0.4,0.75,-0.98,4.94,24.39,4.37,1.55,0.26,0.07,0.26,-0.38,0.49,0.24,0.66,2.98,3.81,14.53,3.85,-0.25,1.89,3.56,2.5,1.92,14.76,218,14.62,-7.75,7.82,61.22,5.84,0,7.62,-0.93,0.87,0.12,0.7,-0.97,-0.1,-0.38,-0,0.29,0.11,0.98,3.08,STAIR
0.09,0.31,0.1,1.06,0.04,0.44,0.2,1.36,0.02,1.18,1.38,3.46,1.21,0.47,0.22,1.5,0.07,0.34,0.12,1.16,2.15,0.7,0.49,0.78,5.74,0.26,0.07,0.31,0.08,0.66,0.43,0.71,1.36,0.9,0.81,0.91,2.68,0.38,0.14,0.39,0.04,0.94,0.89,0.91,0.64,1.29,1.66,1.17,0.01,2.5,6.25,2.3,0.24,3.42,11.71,2.97,17.69,1.37,1.88,1.29,3.77,2.57,0.66,-0.58,0.01,0.87,-0.49,0.13,0.94,-0.25,-0.58,0.09,0.1,1.7,STAIR
0.33,0.26,0.07,0.91,0.34,0.77,0.6,2.38,-0.83,1.82,3.32,5,2.08,0.76,0.57,2.61,0.33,0.46,0.21,1.48,0.98,0.33,0.11,0.38,-0.4,0.14,0.02,0.18,0.16,0.34,0.11,0.35,0.99,0.55,0.3,0.62,-0.41,0.42,0.18,0.48,0.16,1.02,1.04,0.91,1.01,1.67,2.78,1.61,-0.4,2.4,5.78,1.92,-2.48,3.94,15.5,3.37,6.21,1.64,2.68,1.76,2.06,5.37,0.5,-0.53,0.05,0.69,-0.95,0.5,0.97,-0.62,-0.94,0.43,0.95,2.96,STAIR
-0.01,0.28,0.08,0.95,0.03,0.78,0.61,2.4,-0.67,2.29,5.23,6.5,2.28,1.09,1.18,3.8,0.01,0.47,0.22,1.39,-0.23,0.36,0.13,0.4,0.01,0.12,0.01,0.15,-0,0.26,0.07,0.25,-0.58,0.6,0.36,0.69,-0.05,0.34,0.12,0.37,0.01,0.72,0.52,0.63,2.58,1.67,2.78,1.73,-0.29,2.11,4.44,1.71,-51.91,4.87,23.73,4.68,176.47,2.31,5.34,2.74,4.32,4.95,0.44,-0.56,0.23,0.66,-0.93,0.19,0.96,-0.43,-0.94,0.22,0.67,3.05,STAIR
