@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.02,0.53,0.28,1.61,0,0.65,0.42,2.02,0.01,0.23,0.05,0.68,0.72,0.48,0.23,1.33,0.01,0.06,0,0.2,6.13,0.81,0.65,0.8,4.44,2.31,5.35,2.35,0.03,1.1,1.21,1.21,1.72,8.17,66.7,7.85,0.72,2.87,8.22,2.95,0.01,1.36,1.86,1.52,0.28,10.13,102.55,9.85,0.01,0.48,0.23,0.51,0.39,3.53,12.48,3.34,52.64,7.43,55.13,6.5,2.65,4.45,-0.64,-0.13,0.11,-0.08,0.15,-0.11,0.1,-0.02,0.02,-0,0.02,1.17,0.27,0.29,0.08,1.04,0.68,0.72,0.52,2.19,0.18,0.28,0.08,0.93,0.85,0.72,0.51,2.13,0.47,0.43,0.19,1.23,0.4,0.4,0.16,0.48,1.48,1.03,1.06,1.12,0.31,0.4,0.16,0.49,0.57,0.66,0.43,0.85,3.74,2.6,6.74,2.35,0.79,1.01,1.01,1.03,1.43,1.66,2.74,1.79,0.21,0.39,0.15,0.44,0.38,0.64,0.41,0.76,1.8,1.65,2.71,1.74,0.72,10.85,-0.64,-0.13,0.11,-0.08,0.15,-0.11,0.1,-0.02,0.02,-0,0.75,1.19,STAIR_DOWNSTAIRS
0.13,0.49,0.24,1.46,-0.17,0.58,0.34,1.72,-0.09,0.23,0.05,0.67,0.75,0.36,0.13,1.19,-0.02,0.05,0,0.13,-0.77,0.85,0.72,0.85,-1.52,2.18,4.77,2.19,0.18,1.37,1.89,1.23,-6.54,10.89,118.55,11.39,1.99,2.58,6.63,2.57,-0.23,1.62,2.62,1.45,8.54,12.83,164.7,13.39,-0.12,0.63,0.39,0.56,4.29,4.98,24.84,5.21,-36.71,7.93,62.88,9.27,6.39,4.57,-0.76,-0.2,0.14,-0.09,0.12,-0.09,0.06,-0.03,0.01,-0.02,0.24,1.22,0.26,0.26,0.07,0.69,0.48,0.44,0.19,1.09,0.25,0.23,0.05,0.8,0.68,0.46,0.21,1.34,0.37,0.26,0.07,0.76,0.54,0.59,0.35,0.63,1.06,1.13,1.28,0.86,0.38,0.57,0.32,0.51,0.7,1.01,1.02,0.91,1.96,1.9,3.62,1.36,0.71,0.96,0.92,0.81,1.3,1.7,2.89,1.43,0.36,0.5,0.25,0.59,0.66,0.89,0.8,1.05,1.83,1.78,3.16,1.77,1.05,0.53,-0.76,-0.2,0.14,-0.09,0.12,-0.09,0.06,-0.03,0.01,-0.02,0.6,1.01,STAIR_DOWNSTAIRS
0.03,0.31,0.1,1.05,0.01,0.55,0.31,1.86,0.01,0.17,0.03,0.58,0.54,0.37,0.14,1.27,0.02,0.12,0.01,0.41,2.44,0.57,0.32,0.56,2.71,1.84,3.37,1.81,0.06,0.84,0.7,0.83,1.42,2.57,6.61,2.56,1.11,3.24,10.51,3.22,0.02,1.48,2.19,1.47,0.58,4.54,20.62,4.55,0.02,0.46,0.21,0.46,0.52,1.4,1.96,1.41,23.66,3.07,9.42,3.09,1.29,1.73,-0.28,-0.07,-0.04,-0.1,0.1,0.08,0.14,0.02,0.04,0.04,0.04,0.85,0.1,0.47,0.22,1.55,0.56,0.64,0.4,1.89,0.05,0.14,0.02,0.5,0.74,0.65,0.42,1.9,0.33,0.36,0.13,1.26,0.17,0.74,0.55,0.82,1.78,3.48,12.09,3.07,0.13,0.73,0.53,0.81,0.3,1.32,1.75,1.23,10.19,4.68,21.91,3.76,0.76,0.98,0.96,1,1.7,1.78,3.17,1.51,0.07,0.21,0.04,0.26,0.17,0.38,0.14,0.4,2.26,1.82,3.31,1.51,0.3,142.71,-0.28,-0.07,-0.04,-0.1,0.1,0.08,0.14,0.02,0.04,0.04,0.57,1.05,STAIR_DOWNSTAIRS
0.02,0.3,0.09,1.03,0,0.73,0.53,2.55,-0,0.23,0.06,0.82,0.71,0.42,0.18,1.58,0.01,0.22,0.05,0.76,6.16,0.41,0.17,0.4,-4.51,1.27,1.62,1.26,0.03,0.71,0.5,0.65,1.72,1.38,1.91,1.36,-0.73,3.11,9.68,3.11,0,1.73,2.99,1.61,0.28,3.38,11.4,3.36,-0.01,0.56,0.31,0.52,-0.38,1.09,1.18,1.08,58.7,1.95,3.81,2.09,1.01,1.19,-0.94,-0.05,-0.03,-0.13,0.5,0.39,1.33,0.02,0.07,0.06,0.02,1.09,0.26,0.4,0.16,1.41,0.64,0.64,0.4,2.04,0.26,0.37,0.14,1.3,0.77,0.81,0.65,2.76,0.45,0.5,0.25,1.71,0.4,0.63,0.4,0.69,0.98,1.09,1.2,1.09,0.33,0.5,0.25,0.51,0.57,0.8,0.65,0.83,2.44,1.72,2.97,1.57,0.83,0.79,0.62,0.74,1.43,1.27,1.61,1.2,0.34,0.46,0.21,0.47,0.59,0.73,0.54,0.76,1.72,1.61,2.59,1.62,0.77,2.1,-0.94,-0.05,-0.03,-0.13,0.5,0.39,1.33,0.02,0.07,0.06,0.74,1.17,STAIR_DOWNSTAIRS
-0.08,0.33,0.11,1.16,-0.12,0.48,0.23,1.69,-0.07,0.26,0.07,0.92,0.55,0.36,0.13,1.33,-0.1,0.41,0.17,1.42,0.71,0.69,0.47,0.69,1.22,1.26,1.58,1.26,-0.15,0.91,0.83,0.87,0.83,0.81,0.66,0.82,1.71,1.83,3.36,1.83,-0.21,1.33,1.77,1.27,1.17,1.19,1.41,1.19,-0.12,0.73,0.53,0.69,0.68,0.65,0.42,0.65,-5.49,0.89,0.8,0.93,0.63,0.68,0.63,0.11,0.03,0.3,0.5,0.15,1.31,0.02,0.24,0.07,0.16,0.93,0.08,0.07,0,0.21,0.32,0.34,0.12,1.21,0.22,0.37,0.13,1.36,0.44,0.46,0.21,1.75,0.2,0.19,0.03,0.67,0.25,0.2,0.04,0.17,0.36,0.19,0.03,0.15,0.18,0.15,0.02,0.12,0.39,0.36,0.13,0.31,1.46,0.93,0.87,0.89,0.72,0.74,0.55,0.69,1.61,1.83,3.34,1.81,0.49,0.79,0.63,0.78,1.1,1.96,3.83,2.03,2.24,2.47,6.11,2.61,2,2.99,0.63,0.11,0.03,0.3,0.5,0.15,1.31,0.02,0.24,0.07,0.39,0.64,STAIR_DOWNSTAIRS
0.14,0.66,0.44,2.26,0.16,0.86,0.74,2.94,0.13,0.58,0.34,2.01,1.01,0.76,0.57,2.86,0.15,0.76,0.58,2.6,0.89,0.77,0.6,0.77,1.05,1.14,1.29,1.13,0.14,0.88,0.77,0.79,0.94,0.87,0.76,0.87,1.19,1.47,2.16,1.47,0.16,1.14,1.29,1.03,1.06,1.13,1.27,1.13,0.13,0.77,0.6,0.7,0.89,0.77,0.59,0.77,6.78,0.99,0.98,1.1,0.8,0.72,1.39,0.37,0.52,1.35,0.55,0.76,1.99,0.21,0.53,0.74,0.25,1.72,0.37,0.61,0.37,2.3,0.96,1.4,1.95,4.73,0.65,0.96,0.92,3.44,1.31,1.74,3.02,6.16,0.67,0.95,0.91,3.37,0.39,0.43,0.19,0.49,0.57,0.63,0.4,0.67,0.29,0.35,0.12,0.37,0.56,0.63,0.4,0.68,1.47,1.45,2.11,1.37,0.74,0.8,0.65,0.77,1.44,1.46,2.14,1.4,0.5,0.55,0.31,0.56,0.98,1.01,1.01,1.02,1.96,1.82,3.32,1.83,1.01,8.56,1.39,0.37,0.52,1.35,0.55,0.76,1.99,0.21,0.53,0.74,1.22,2.05,STAIR_DOWNSTAIRS
-0.01,0.58,0.34,1.74,0.01,0.89,0.78,2.71,0.01,0.63,0.39,1.88,1.03,0.68,0.47,1.98,-0,0.73,0.54,2.23,-1.76,0.66,0.43,0.64,-1.43,0.93,0.87,0.93,-0.01,0.86,0.73,0.88,4.63,0.79,0.63,0.78,0.81,1.41,1.99,1.44,0.01,1.3,1.69,1.37,-2.63,1.21,1.45,1.22,0.01,0.92,0.85,0.95,-3.23,0.85,0.73,0.84,-329.2,0.93,0.86,0.89,0.86,0.83,1.31,0.33,0.2,1.54,0.67,0.43,3.17,0.11,0.79,0.5,0.02,1.75,0.16,0.52,0.27,1.99,1.03,1.02,1.05,2.75,0.73,0.74,0.55,2.39,1.35,1.28,1.64,3.46,0.59,0.66,0.43,2.13,0.15,0.5,0.25,0.72,0.21,0.69,0.48,0.83,0.12,0.4,0.16,0.58,0.26,0.78,0.61,0.94,1.42,1.37,1.89,1.15,0.76,0.8,0.64,0.79,1.74,1.55,2.42,1.29,0.54,0.58,0.34,0.69,1.22,1.13,1.28,1.12,2.29,1.95,3.79,1.63,1.12,5.19,1.31,0.33,0.2,1.54,0.67,0.43,3.17,0.11,0.79,0.5,1.27,2.04,STAIR_DOWNSTAIRS
0.01,0.38,0.14,1.14,0.01,0.53,0.28,1.61,0.01,0.43,0.19,1.31,0.65,0.43,0.18,1.34,0.01,0.45,0.2,1.38,0.41,0.71,0.51,0.71,0.76,0.87,0.76,0.87,0.01,0.88,0.77,0.85,0.58,0.83,0.69,0.83,1.84,1.22,1.5,1.23,0.02,1.23,1.52,1.2,1.42,1.17,1.37,1.17,0.01,1.01,1.01,0.98,0.77,0.95,0.91,0.95,70.09,0.95,0.9,0.98,0.95,0.96,1.86,0.59,0.47,2.55,0.74,0.6,3.23,0.19,1.01,0.82,0.02,1.11,0.09,0.24,0.06,0.69,0.35,0.38,0.14,0.96,0.26,0.29,0.09,0.87,0.51,0.47,0.22,1.39,0.22,0.26,0.07,0.75,0.24,0.64,0.41,0.71,0.33,0.82,0.68,0.79,0.17,0.51,0.26,0.5,0.39,0.92,0.84,0.92,1.35,1.28,1.64,1.11,0.69,0.8,0.63,0.69,1.61,1.43,2.05,1.29,0.51,0.62,0.39,0.62,1.19,1.12,1.25,1.16,2.34,1.8,3.24,1.85,1.16,5.22,1.86,0.59,0.47,2.55,0.74,0.6,3.23,0.19,1.01,0.82,0.45,0.8,STAIR_DOWNSTAIRS
-0.28,0.35,0.13,1.01,-0.38,0.54,0.3,1.56,-0.32,0.42,0.17,1.19,0.9,0.33,0.11,1.05,-0.33,0.45,0.2,1.29,0.72,0.65,0.42,0.65,0.88,0.85,0.73,0.85,-0.31,1.07,1.15,0.96,0.84,0.79,0.62,0.79,1.21,1.31,1.71,1.31,-0.43,1.65,2.71,1.49,1.16,1.21,1.47,1.21,-0.35,1.26,1.59,1.13,0.96,0.93,0.86,0.93,-2.72,0.74,0.54,0.82,0.91,0.94,0.35,0.2,-0.35,0.89,0.33,-0.61,1.52,-0.34,0.86,-1.57,0.57,1.54,-0.14,0.26,0.07,0.78,0.59,0.67,0.44,1.87,0.64,0.34,0.11,1.06,1.05,0.55,0.3,1.7,0.22,0.25,0.06,0.68,-0.24,0.39,0.15,0.42,-0.22,0.77,0.59,0.74,-0.14,0.47,0.22,0.46,-0.63,1.04,1.07,1.16,0.93,1.98,3.93,1.76,0.56,1.21,1.46,1.1,2.63,2.68,7.17,2.77,0.61,0.61,0.37,0.62,2.85,1.35,1.82,1.57,4.67,2.21,4.89,2.52,2.33,6.14,0.35,0.2,-0.35,0.89,0.33,-0.61,1.52,-0.34,0.86,-1.57,0.88,1.64,STAIR_DOWNSTAIRS
0.16,0.58,0.33,1.81,0.22,0.87,0.75,2.73,0.21,0.7,0.5,2.17,1.05,0.77,0.6,2.04,0.19,0.72,0.52,2.27,0.73,0.66,0.44,0.66,0.77,0.82,0.67,0.83,0.15,0.75,0.56,0.88,0.84,0.8,0.64,0.8,1.06,1.23,1.51,1.26,0.21,1.12,1.26,1.33,1.16,1.2,1.44,1.2,0.2,0.91,0.83,1.06,1.09,0.98,0.95,0.95,5.49,1.07,1.15,0.9,0.97,0.93,0.6,0.28,0.23,1.13,0.51,0.41,2.08,0.2,0.96,0.79,0.34,1.79,0.21,0.16,0.03,0.44,0.97,1.43,2.05,4.52,0.78,1.23,1.52,3.98,1.59,1.63,2.64,4.37,0.59,0.78,0.61,2.4,0.21,0.11,0.01,0.1,0.26,0.13,0.02,0.11,0.13,0.1,0.01,0.1,0.35,0.21,0.04,0.18,1.25,1.16,1.35,1.14,0.61,0.88,0.78,1.03,1.65,1.84,3.38,1.88,0.49,0.76,0.57,0.91,1.33,1.58,2.49,1.65,2.71,2.09,4.35,1.82,1.62,3.48,0.6,0.28,0.23,1.13,0.51,0.41,2.08,0.2,0.96,0.79,1.26,2.05,STAIR_DOWNSTAIRS
0.21,0.9,0.82,2.37,0.36,1.41,1.99,3.72,0.31,1.16,1.35,3.05,1.82,1.06,1.13,3.21,0.29,1.16,1.34,3.05,0.58,0.64,0.41,0.64,0.68,0.78,0.61,0.78,0.12,0.85,0.72,0.74,0.73,0.78,0.61,0.78,1.18,1.22,1.48,1.22,0.2,1.33,1.76,1.16,1.27,1.22,1.49,1.22,0.17,1.09,1.19,0.95,1.07,1,1.01,1,6.31,0.92,0.85,1.06,1.03,0.96,4.57,0.92,1.04,5.39,1.21,1.4,7.1,0.28,1.42,1.64,0.52,3.09,0.92,0.91,0.82,2.73,2.19,1.95,3.79,5.77,2,1.96,3.84,5.62,3.2,2.8,7.87,8.13,1.56,1.35,1.81,3.68,0.42,0.47,0.22,0.47,0.46,0.46,0.21,0.49,0.29,0.32,0.1,0.34,0.59,0.67,0.45,0.74,1.1,0.99,0.99,1.03,0.69,0.69,0.48,0.71,1.41,1.45,2.1,1.57,0.62,0.7,0.49,0.69,1.28,1.46,2.12,1.53,2.06,2.09,4.35,2.21,1.53,0.76,4.57,0.92,1.04,5.39,1.21,1.4,7.1,0.28,1.42,1.64,3.11,5.13,STAIR_DOWNSTAIRS
-0.03,0.03,0,0.1,0.14,0.83,0.68,2.71,0.1,0.82,0.67,2.65,1,0.62,0.38,2.01,0.06,0.4,0.16,1.32,-0.22,0.04,0,0.04,-0.31,0.04,0,0.04,-0.03,0.05,0,0.05,-0.56,0.08,0.01,0.07,1.41,1.01,1.02,1.02,0.14,1.34,1.79,1.35,2.56,2.06,4.23,2.05,0.1,1.33,1.76,1.32,1.82,2.04,4.16,2,17.82,1.54,2.36,1.52,1.98,2.03,-0.05,-0.03,-0.04,-0.06,0.92,0.58,1.98,0.29,1.05,0.63,0.18,1.45,-0.01,0.03,0,0.09,0.73,0.74,0.54,2.51,0.69,0.93,0.86,3.08,1.16,1.04,1.07,3.52,0.36,0.37,0.14,1.26,-0.02,0.04,0,0.03,-0.02,0.03,0,0.03,-0.01,0.03,0,0.02,-0.03,0.07,0.01,0.07,1.06,0.79,0.63,0.81,0.63,0.71,0.5,0.71,2.03,2,3.99,1.99,0.6,0.9,0.8,0.87,1.92,2.52,6.36,2.45,3.22,2.81,7.92,2.8,2.51,1.97,-0.05,-0.03,-0.04,-0.06,0.92,0.58,1.98,0.29,1.05,0.63,1.01,1.54,STAIR_DOWNSTAIRS
0.06,0.05,0,0.16,0.2,1.55,2.4,4.84,0.18,1.56,2.43,4.91,1.85,1.21,1.47,4.11,0.13,0.79,0.62,2.46,0.31,0.03,0,0.03,0.35,0.03,0,0.03,0.03,0.04,0,0.04,0.48,0.06,0,0.07,1.11,0.99,0.99,0.99,0.11,1.28,1.63,1.18,1.52,1.97,3.87,1.97,0.1,1.29,1.65,1.19,1.37,1.98,3.92,2,13.87,1.54,2.37,1.67,1.91,2.17,0.06,0.03,0.08,0.05,1.18,1,2.28,0.42,0.95,0.84,0.28,2.68,0.01,0.08,0.01,0.3,1.79,1.97,3.87,6.72,3.08,3.84,14.73,12.84,3.74,4.16,17.28,14.25,0.9,1.01,1.02,3.49,0.01,0.04,0,0.04,0,0.02,0,0.02,0,0.02,0,0.02,0.02,0.08,0.01,0.09,0.58,0.51,0.26,0.52,0.48,0.47,0.22,0.47,1.98,1.95,3.79,1.93,0.82,0.92,0.85,0.9,3.41,3.8,14.43,3.68,4.15,4.11,16.92,4.09,3.73,0.81,0.06,0.03,0.08,0.05,1.18,1,2.28,0.42,0.95,0.84,3.56,4.93,STAIR_DOWNSTAIRS
-0.07,0.05,0,0.15,-0.11,1.56,2.44,4.47,-0.1,1.5,2.25,4.27,1.91,1.04,1.08,3.03,-0.09,0.78,0.61,2.22,0.66,0.03,0,0.03,0.7,0.03,0,0.04,-0.04,0.05,0,0.05,0.79,0.06,0,0.07,1.06,1.04,1.09,1.05,-0.06,1.51,2.27,1.48,1.21,2,3.99,2.01,-0.05,1.45,2.09,1.41,1.14,1.92,3.67,1.92,-21.67,1.33,1.76,1.36,2.02,1.82,0,0,-0.07,0.01,1.52,-0.26,4.19,-0.07,1.15,-0.25,0.16,2.77,-0.02,0.08,0.01,0.29,2.06,1.56,2.43,4.38,2.86,2.17,4.7,6.05,3.57,2.62,6.88,7.38,1.02,0.78,0.6,2.15,-0.01,0.05,0,0.07,-0.01,0.04,0,0.05,-0,0.03,0,0.04,-0.02,0.11,0.01,0.13,0.72,0.72,0.52,0.73,0.58,0.59,0.35,0.59,2.02,2.01,4.03,2.04,0.8,0.83,0.68,0.82,2.8,2.79,7.79,2.82,3.48,3.38,11.41,3.44,2.82,2.64,0,0,-0.07,0.01,1.52,-0.26,4.19,-0.07,1.15,-0.25,3.53,5,STAIR_DOWNSTAIRS
0.05,0.04,0,0.11,0.05,1.62,2.63,5.25,-0.01,1.52,2.3,4.86,1.92,1.11,1.23,4.24,0.05,0.81,0.66,2.64,1.03,0.02,0,0.02,-6.63,0.02,0,0.02,0.02,0.03,0,0.03,1.02,0.04,0,0.04,-6.41,1.07,1.14,1.08,0.02,1.46,2.13,1.24,0.98,2,4.01,1.99,-0,1.36,1.86,1.15,-0.15,1.87,3.5,1.84,40.69,1.37,1.88,1.61,1.73,2.03,-0.01,-0,0.05,-0,1.18,0.35,2.29,0.1,0.79,0.26,0.07,2.77,-0.01,0.01,0,0.06,2.11,1.82,3.31,6.37,3.17,3.85,14.83,14.19,3.92,4.15,17.25,15.52,1.05,0.91,0.83,3.2,-0,0.01,0,0.01,-0,0,0,0,-0,0,0,0,-0.01,0.02,0,0.02,0.67,0.47,0.22,0.45,0.54,0.44,0.19,0.41,2.01,1.99,3.97,1.99,0.81,0.93,0.86,0.91,3.01,4.22,17.78,4.44,3.73,4.55,20.69,4.86,4.48,2.29,-0.01,-0,0.05,-0,1.18,0.35,2.29,0.1,0.79,0.26,3.8,5.29,STAIR_DOWNSTAIRS
