@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.14,0.56,0.31,1.66,-0.39,2.71,7.36,8.12,-0.82,4.26,18.18,12.69,4.39,2.73,7.47,8.5,-0.12,1.63,2.64,4.86,-0.36,0.21,0.04,0.2,-0.17,0.13,0.02,0.13,0.03,0.21,0.04,0.2,-1.12,0.34,0.12,0.34,0.47,0.64,0.4,0.64,-0.09,0.99,0.98,0.95,3.12,1.67,2.78,1.67,-0.19,1.56,2.43,1.49,6.61,2.62,6.87,2.61,-35.13,1.68,2.82,1.75,2.21,3,0.96,0.7,-0.1,1.35,2.73,-1.43,5.14,-1.18,3.77,-1.74,0.92,6.46,-0.38,0.64,0.41,2.38,3.72,3.9,15.25,11.67,12.01,10.86,117.92,32.01,13.1,10.96,120.11,32.38,1.67,1.84,3.4,5.77,-0.1,0.16,0.03,0.2,-0.03,0.06,0,0.07,-0.03,0.06,0,0.07,-0.23,0.35,0.12,0.41,0.31,0.36,0.13,0.36,0.28,0.36,0.13,0.36,2.23,2.12,4.48,2.02,0.92,0.99,0.98,0.99,7.18,5.89,34.66,5.55,7.84,5.94,35.3,5.61,6.64,0.61,0.96,0.7,-0.1,1.35,2.73,-1.43,5.14,-1.18,3.77,-1.74,12.58,16.66,NON_STAIR
-0.26,0.77,0.6,2.61,-0.02,2.72,7.4,8.97,-0.03,4.32,18.63,14.03,4.45,2.62,6.85,8.32,-0.14,1.74,3.02,5.79,10.55,0.28,0.08,0.29,7.61,0.18,0.03,0.19,-0.06,0.29,0.09,0.31,1.83,0.44,0.2,0.45,0.72,0.63,0.4,0.64,-0.01,1.04,1.08,1.08,0.17,1.57,2.45,1.55,-0.01,1.65,2.72,1.69,0.24,2.48,6.17,2.42,-31.3,1.51,2.27,1.44,2.59,2.28,1.61,0.6,-0.08,0.84,5.72,0.89,7.91,0.32,2.93,0.27,0.26,6.72,0.85,0.99,0.98,3.77,2.74,3.3,10.91,12.34,11.87,11.3,127.61,36.18,12.65,11.34,128.62,36.29,1.8,1.8,3.23,6.25,0.31,0.3,0.09,0.31,0.07,0.09,0.01,0.1,0.07,0.09,0.01,0.1,0.47,0.55,0.3,0.6,0.23,0.29,0.09,0.34,0.22,0.29,0.08,0.34,1.53,1.84,3.38,1.98,0.94,1,0.99,1,6.61,6.28,39.49,5.79,7.05,6.31,39.81,5.81,6.07,0.29,1.61,0.6,-0.08,0.84,5.72,0.89,7.91,0.32,2.93,0.27,12.21,16.02,NON_STAIR
0.16,0.52,0.27,1.53,0.03,2.4,5.77,7.99,-0.03,3.61,13.02,11.81,3.7,2.33,5.43,7.05,0.09,1.45,2.11,4.76,5.02,0.21,0.05,0.19,-5.59,0.14,0.02,0.13,0.04,0.22,0.05,0.22,1.67,0.36,0.13,0.32,-1.11,0.67,0.44,0.68,0.01,1.03,1.06,1.13,0.33,1.65,2.74,1.68,-0.01,1.55,2.4,1.67,-0.3,2.49,6.18,2.48,39.16,1.61,2.58,1.48,2.27,2.73,0.77,0.54,0.13,0.77,2.47,0.04,3.48,-0.02,2.42,0.13,0.16,5.51,-0.44,0.41,0.16,1.33,3.16,3.5,12.23,12.46,9.1,8.78,77.12,28.58,10.07,9.01,81.14,29.18,1.36,1.63,2.65,5.92,-0.14,0.12,0.01,0.11,-0.05,0.05,0,0.05,-0.04,0.05,0,0.05,-0.32,0.25,0.06,0.22,0.35,0.4,0.16,0.44,0.31,0.39,0.15,0.43,2.32,2.15,4.61,2.1,0.9,0.97,0.95,0.98,6.67,5.39,29.09,4.83,7.39,5.53,30.6,4.93,6.23,0.09,0.77,0.54,0.13,0.77,2.47,0.04,3.48,-0.02,2.42,0.13,9.64,13.09,NON_STAIR
-0.15,0.74,0.55,2.36,-0.08,2.42,5.87,7.78,-0.09,3.85,14.79,12.2,4.09,2.13,4.56,7.78,-0.12,1.58,2.5,5.07,1.81,0.31,0.09,0.3,1.59,0.19,0.04,0.19,-0.04,0.35,0.12,0.3,1.29,0.47,0.22,0.47,0.88,0.63,0.4,0.64,-0.02,1.14,1.29,1,0.71,1.53,2.35,1.53,-0.02,1.8,3.25,1.57,0.81,2.43,5.92,2.4,-35.5,1.35,1.83,1.53,2.48,2.3,2.56,0.77,0.21,1.04,7,2.35,9.4,0.71,2.82,0.9,0.19,6.22,0.77,0.95,0.91,3.77,2.16,2.52,6.35,9.9,9.4,9.09,82.55,34.67,10.02,9.12,83.1,35.21,1.46,1.49,2.21,5.13,0.36,0.38,0.14,0.38,0.08,0.1,0.01,0.11,0.08,0.1,0.01,0.11,0.53,0.64,0.41,0.73,0.23,0.28,0.08,0.29,0.22,0.28,0.08,0.28,1.47,1.7,2.88,1.93,0.94,1,0.99,0.98,6.42,6.11,37.38,6.76,6.85,6.13,37.63,6.87,7.49,0.46,2.56,0.77,0.21,1.04,7,2.35,9.4,0.71,2.82,0.9,9.68,12.73,NON_STAIR
0.13,0.51,0.26,1.46,-0.03,2.31,5.33,7.21,-0.09,3.33,11.12,10.23,3.55,2.04,4.15,6.91,0.05,1.41,1.98,4.32,-3.77,0.22,0.05,0.2,-1.45,0.15,0.02,0.14,0.04,0.25,0.06,0.21,2.72,0.37,0.13,0.34,0.39,0.69,0.48,0.7,-0.01,1.13,1.29,1.04,-0.72,1.64,2.69,1.67,-0.03,1.64,2.68,1.48,-1.88,2.37,5.61,2.37,74.94,1.45,2.09,1.6,2.2,2.61,1.26,0.65,0.42,1.93,2.99,1.33,8.8,0.66,4.54,2.19,0.16,5.32,-0.12,0.19,0.04,0.6,3,3.24,10.47,12.04,8.07,7.56,57.12,27.84,8.95,7.86,61.72,28.41,1.44,1.59,2.54,6.1,-0.04,0.06,0,0.05,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.08,0.12,0.01,0.1,0.37,0.43,0.18,0.43,0.34,0.41,0.17,0.42,2.08,2.03,4.13,1.97,0.9,0.96,0.93,0.98,5.6,4.75,22.52,4.56,6.21,4.93,24.33,4.66,5.19,0.21,1.26,0.65,0.42,1.93,2.99,1.33,8.8,0.66,4.54,2.19,8.61,11.45,NON_STAIR
-0.23,0.7,0.49,2.24,-0.1,2.36,5.55,7.55,-0.08,3.28,10.73,10.34,3.56,2.04,4.17,7,-0.16,1.52,2.32,4.89,2.3,0.3,0.09,0.3,2.94,0.21,0.05,0.22,-0.06,0.34,0.12,0.32,1.39,0.46,0.21,0.46,1.28,0.72,0.52,0.73,-0.03,1.15,1.33,1.08,0.61,1.55,2.39,1.54,-0.02,1.6,2.57,1.48,0.47,2.15,4.62,2.11,-21.69,1.34,1.79,1.43,2.24,1.98,2.18,0.52,-0.03,0.82,5.38,0.82,8.36,0.21,2.01,0.21,0.26,5.5,0.75,0.89,0.79,3.72,2.72,2.74,7.51,10.99,8.2,8.31,69.06,30.67,9.18,8.27,68.31,30.7,1.74,1.57,2.46,5.45,0.27,0.32,0.11,0.34,0.09,0.11,0.01,0.12,0.08,0.11,0.01,0.12,0.43,0.57,0.32,0.68,0.33,0.33,0.11,0.36,0.3,0.33,0.11,0.36,1.57,1.75,3.05,2.02,0.89,1.01,1.01,1,4.72,5.3,28.08,5.63,5.29,5.27,27.77,5.64,5.75,1.24,2.18,0.52,-0.03,0.82,5.38,0.82,8.36,0.21,2.01,0.21,8.67,11.99,NON_STAIR
0.1,0.82,0.67,2.52,-0.09,2.41,5.81,7.6,-0.22,3.12,9.74,9.78,3.5,2.01,4.05,5.99,0.01,1.61,2.59,5.06,-1.12,0.34,0.11,0.33,-0.45,0.26,0.07,0.26,0.03,0.41,0.16,0.42,18.49,0.51,0.26,0.5,0.4,0.77,0.6,0.78,-0.03,1.2,1.43,1.27,-16.49,1.5,2.24,1.5,-0.06,1.55,2.41,1.63,-41.49,1.94,3.75,1.93,650.12,1.25,1.56,1.18,1.76,2.14,1.76,0.85,0.29,2.94,2.09,0.41,7.16,0.15,3.47,0.82,0.26,5.49,-0,0.36,0.13,1.31,3.87,3.45,11.94,10.85,8.43,8.15,66.45,24.04,9.78,8.31,69.05,25.37,1.93,1.78,3.16,5.78,-0,0.1,0.01,0.12,-0,0.04,0,0.05,-0,0.04,0,0.05,-0,0.2,0.04,0.23,0.46,0.42,0.18,0.45,0.4,0.42,0.17,0.43,2,1.94,3.78,1.88,0.86,0.98,0.96,0.95,4.36,4.59,21.05,4.16,5.05,4.68,21.88,4.39,4.29,1.17,1.76,0.85,0.29,2.94,2.09,0.41,7.16,0.15,3.47,0.82,9.28,12.69,NON_STAIR
-0.16,0.86,0.74,2.76,0.04,2.47,6.08,8.08,-0.05,3.6,12.99,11.71,3.95,2.07,4.27,7.9,-0.06,1.66,2.76,5.42,-4.15,0.35,0.12,0.34,2.88,0.24,0.06,0.24,-0.04,0.42,0.17,0.35,2.64,0.52,0.27,0.51,-0.69,0.68,0.47,0.69,0.01,1.19,1.42,1.02,-0.64,1.48,2.21,1.49,-0.01,1.74,3.04,1.48,0.92,2.17,4.71,2.16,-66.71,1.24,1.55,1.46,2.19,2.13,2.13,0.65,0.18,0.89,4.9,1.84,6.68,0.53,2.04,0.71,0.17,6.15,1.12,1.34,1.8,4.68,2.31,2.94,8.63,12.97,9.51,10.03,100.63,37.65,10.33,10.07,101.36,38.02,1.71,1.62,2.63,5.48,0.49,0.46,0.21,0.36,0.12,0.13,0.02,0.12,0.11,0.13,0.02,0.12,0.65,0.83,0.69,0.85,0.24,0.29,0.09,0.34,0.22,0.29,0.09,0.34,1.35,1.81,3.29,2.37,0.92,1,0.99,0.99,5.54,6.19,38.32,6.87,6.02,6.21,38.59,6.94,7.56,0.18,2.13,0.65,0.18,0.89,4.9,1.84,6.68,0.53,2.04,0.71,9.85,13.67,NON_STAIR
0.1,0.79,0.63,2.28,-0.14,2.46,6.07,7.53,-0.26,3.7,13.67,11.07,4.04,2.04,4.18,6.57,-0.02,1.62,2.64,4.88,-0.66,0.32,0.1,0.3,-0.37,0.21,0.05,0.21,0.02,0.39,0.15,0.35,-3.87,0.49,0.24,0.47,0.56,0.67,0.44,0.68,-0.04,1.21,1.45,1.15,5.87,1.52,2.3,1.55,-0.06,1.81,3.27,1.68,10.42,2.28,5.18,2.27,-163.55,1.26,1.58,1.35,2.12,2.45,1.56,0.82,0.33,1.85,3.21,0.95,7.23,0.46,3.81,1.22,0.31,6.19,-0.21,0.35,0.12,1.06,3.41,3.25,10.58,12.75,9.61,8.68,75.3,28.03,10.69,8.7,75.75,28.09,1.6,1.6,2.57,6.38,-0.06,0.11,0.01,0.08,-0.02,0.04,0,0.04,-0.02,0.04,0,0.04,-0.13,0.22,0.05,0.17,0.35,0.37,0.14,0.45,0.32,0.37,0.14,0.45,2.13,2.03,4.12,2,0.9,1,0.99,1,6.01,5.41,29.29,4.4,6.68,5.43,29.47,4.4,5.05,0.19,1.56,0.82,0.33,1.85,3.21,0.95,7.23,0.46,3.81,1.22,10.2,13.63,NON_STAIR
-0.21,1.08,1.16,3.57,0,2.67,7.11,8.57,-0.06,4.14,17.11,13.18,4.45,2.37,5.61,8.4,-0.1,1.87,3.49,6.07,-51.61,0.4,0.16,0.42,3.64,0.26,0.07,0.27,-0.05,0.45,0.21,0.43,2.04,0.58,0.33,0.59,-0.07,0.64,0.42,0.65,0,1.13,1.27,1.02,-0.04,1.43,2.04,1.41,-0.01,1.75,3.05,1.57,0.56,2.21,4.9,2.17,-42.66,1.27,1.61,1.38,2.23,2.1,2.48,1.5,0.36,2.12,2.93,1.04,4.14,0.6,2.5,0.81,0.22,6.97,1.41,1.77,3.14,7.26,2.95,3.02,9.11,12,11.06,11.12,123.56,42.6,11.91,11.27,126.91,42.75,2.18,1.91,3.64,6.41,0.48,0.59,0.35,0.61,0.13,0.16,0.03,0.17,0.12,0.16,0.02,0.17,0.65,0.93,0.86,1.13,0.27,0.27,0.07,0.28,0.25,0.27,0.07,0.28,1.35,1.58,2.51,1.87,0.93,0.99,0.97,1,5.06,5.83,33.97,6.64,5.46,5.91,34.89,6.67,7.06,0.04,2.48,1.5,0.36,2.12,2.93,1.04,4.14,0.6,2.5,0.81,11.53,15.9,NON_STAIR
0.14,1.1,1.21,3.78,-0.1,2.98,8.9,10.51,-0.27,4.84,23.4,16.92,4.61,3.52,12.36,10.57,0.02,2.04,4.16,7.14,-1.44,0.37,0.14,0.36,-0.52,0.23,0.05,0.22,0.03,0.31,0.1,0.36,6.51,0.54,0.29,0.53,0.36,0.62,0.38,0.62,-0.02,0.85,0.72,0.99,-4.51,1.46,2.14,1.47,-0.06,1.38,1.89,1.6,-12.41,2.37,5.63,2.37,211.39,1.72,2.97,1.48,2.15,2.6,3.73,1.29,0.05,2.33,6.16,-0.66,11,-0.31,3.82,-0.26,0.32,7.1,0.04,0.38,0.15,1.59,4.19,4.66,21.7,12.86,14.82,16.43,270.08,46.94,15.78,16.73,280.03,48.5,2.12,2.46,6.07,7.1,0.01,0.08,0.01,0.12,0,0.02,0,0.03,0,0.02,0,0.03,0.02,0.16,0.02,0.22,0.28,0.28,0.08,0.27,0.27,0.28,0.08,0.27,1.98,1.89,3.58,1.81,0.94,0.98,0.96,0.97,7,6.67,44.51,6.61,7.45,6.79,46.16,6.83,7.09,0.04,3.73,1.29,0.05,2.33,6.16,-0.66,11,-0.31,3.82,-0.26,15.4,19.34,NON_STAIR
-0.17,1.06,1.13,3.28,-0.03,3.01,9.03,9.41,-0.14,5.05,25.48,15.74,5.29,2.77,7.67,10.14,-0.1,2.03,4.13,6.35,5.7,0.35,0.13,0.35,1.23,0.21,0.04,0.21,-0.03,0.38,0.15,0.32,1.7,0.52,0.27,0.52,0.22,0.6,0.35,0.6,-0.01,1.09,1.18,0.93,0.3,1.48,2.19,1.48,-0.03,1.82,3.32,1.55,1.38,2.48,6.17,2.48,-52.33,1.36,1.86,1.6,2.55,2.4,3.01,2.14,0.71,2.81,3.44,1.46,4.52,1.02,3.21,1.28,0.22,8.09,1.05,1.22,1.49,5,3.12,3.86,14.92,16.45,15.07,13.32,177.5,46.28,15.86,13.43,180.33,46.98,2.08,2.17,4.71,7.61,0.34,0.32,0.1,0.3,0.07,0.09,0.01,0.11,0.07,0.09,0.01,0.11,0.5,0.56,0.32,0.66,0.21,0.29,0.08,0.36,0.2,0.29,0.08,0.35,1.5,1.78,3.16,2.16,0.95,0.99,0.98,0.99,7.24,6.14,37.66,6.08,7.62,6.19,38.26,6.18,7.3,0.08,3.01,2.14,0.71,2.81,3.44,1.46,4.52,1.02,3.21,1.28,15.42,20.1,NON_STAIR
0.17,0.72,0.52,2.29,0.04,2.55,6.49,8.58,0.11,4.08,16.66,13.62,4.2,2.47,6.1,8.01,0.1,1.63,2.66,5.44,4.26,0.28,0.08,0.27,1.5,0.18,0.03,0.17,0.04,0.29,0.09,0.29,1.62,0.44,0.2,0.42,0.35,0.62,0.39,0.63,0.01,1.03,1.06,1.07,0.38,1.56,2.44,1.58,0.03,1.65,2.73,1.7,1.08,2.5,6.25,2.5,40.2,1.51,2.29,1.47,2.37,2.67,1.85,1.03,0.4,1.38,3.74,0.84,4.97,0.44,2.76,0.72,0.21,6.33,-0.24,0.32,0.1,0.97,4.15,3.63,13.14,11.6,9.63,10.03,100.68,32.95,11.02,10.12,102.51,33.98,1.95,1.75,3.05,5.86,-0.06,0.09,0.01,0.08,-0.03,0.03,0,0.03,-0.02,0.03,0,0.03,-0.12,0.18,0.03,0.17,0.43,0.36,0.13,0.35,0.38,0.36,0.13,0.34,2.12,2.08,4.31,1.98,0.87,0.99,0.98,0.97,4.93,5.75,33.02,5.62,5.65,5.8,33.62,5.8,6.12,0.4,1.85,1.03,0.4,1.38,3.74,0.84,4.97,0.44,2.76,0.72,10.49,14.17,NON_STAIR
-0.74,1.57,2.47,5,-0.44,3.63,13.21,12.29,-3.24,10.11,102.15,34.19,9.88,5.62,31.55,19.36,-0.59,2.59,6.71,8.62,1.68,0.43,0.19,0.41,0.23,0.16,0.02,0.15,-0.08,0.28,0.08,0.26,1.25,0.61,0.37,0.58,0.14,0.36,0.13,0.36,-0.04,0.65,0.42,0.63,0.75,1.4,1.97,1.42,-0.33,1.8,3.24,1.77,5.48,3.9,15.22,3.96,-16.68,2.17,4.7,2.25,3.58,4.35,2.63,4,-1.97,2.28,7.27,-2.36,4.2,-4.49,6.27,-2.35,3.36,13.88,0.96,1.82,3.3,6.71,-2.4,5.16,26.65,19.6,31.26,28.5,812.07,109.08,31.73,28.61,818.73,109.96,-0.72,2.16,4.66,8.15,-0.4,0.35,0.12,0.34,0.03,0.06,0,0.06,0.03,0.06,0,0.06,-1.35,0.84,0.71,0.82,-0.08,0.18,0.03,0.18,-0.08,0.18,0.03,0.18,3.35,2.39,5.72,2.4,0.99,1,0.99,0.99,-43.62,13.2,174.34,13.38,-44.29,13.26,175.77,13.49,47.73,0.04,2.63,4,-1.97,2.28,7.27,-2.36,4.2,-4.49,6.27,-2.35,31.36,36.15,NON_STAIR
0.76,1.49,2.22,4.11,0.38,3.74,13.95,11.25,2.02,10.37,107.6,29.38,9.85,5.62,31.57,17.12,0.57,2.59,6.72,7.41,1.99,0.4,0.16,0.37,0.38,0.14,0.02,0.14,0.08,0.27,0.07,0.24,1.33,0.58,0.33,0.55,0.19,0.36,0.13,0.38,0.04,0.66,0.44,0.66,0.67,1.44,2.08,1.52,0.2,1.85,3.41,1.72,3.53,4,16.02,3.96,17.23,2.17,4.7,2.31,3.8,4.26,4.44,4.05,3.42,3.47,14.29,9.22,12.22,8.66,10.98,7.7,2.19,13.71,-1.39,2.14,4.57,6.47,4.64,6.36,40.46,22.28,27.75,27.97,782.45,96.98,28.65,28.28,799.94,97.09,1.62,2.43,5.88,8.67,-0.3,0.34,0.11,0.29,-0.05,0.08,0.01,0.07,-0.05,0.08,0.01,0.07,-0.86,0.88,0.78,0.75,0.17,0.23,0.05,0.23,0.16,0.22,0.05,0.23,2.86,2.62,6.88,2.57,0.97,0.99,0.98,1,17.1,11.53,132.97,11.19,17.65,11.66,135.95,11.2,13.86,0.57,4.44,4.05,3.42,3.47,14.29,9.22,12.22,8.66,10.98,7.7,28.17,34.41,NON_STAIR
